make -C "/workspaces/repository/vendor/linux-framework" O="/workspaces/repository/vendor/build/arm64/linux" ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- Image vmlinuz.efi modules -j"24"
make[1]: Entering directory '/workspaces/repository/vendor/linux-framework'
make[2]: Entering directory '/workspaces/repository/vendor/build/arm64/linux'
  GEN     Makefile
  DESCEND bpf/resolve_btfids
  INSTALL libsubcmd_headers
  CALL    /workspaces/repository/vendor/linux-framework/scripts/checksyscalls.sh
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
  PAD     arch/arm64/boot/vmlinux.bin
  GZIP    arch/arm64/boot/vmlinuz
  OBJCOPY arch/arm64/boot/vmlinuz.o
  LD      arch/arm64/boot/vmlinuz.efi.elf
  OBJCOPY arch/arm64/boot/vmlinuz.efi
  676 |         (dst), (size), (unsafe_ptr))
      |         ^~~~~
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_retkprobe.c:14:
/workspaces/repository/vendor/bpf/tetragon/bpf/process/types/basic.h:517:22: warning: taking address of packed member 'taints' of class or structure 'tg_kernel_module' may result in an unaligned pointer value [-Waddress-of-packed-member]
  517 |         BPF_CORE_READ_INTO(&info->taints, mod, mod, taints);
      |                             ^~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:459:56: note: expanded from macro 'BPF_CORE_READ_INTO'
  459 |     __native_core_read_into(__native_core_probe_read, (dst), (src), args)
      |                                                        ^~~
/workspaces/repository/vendor/bpf/native_compat.h:366:55: note: expanded from macro '__native_core_read_into'
  366 |                        __native_core_read_into_1)(fn, dst, src, args)
      |                                                       ^~~
/workspaces/repository/vendor/bpf/native_compat.h:317:24: note: expanded from macro '__native_core_read_into_2'
  317 |     fn((dst), sizeof(*(dst)), &(__t1->b)); \
      |                        ^~~
/workspaces/repository/vendor/bpf/native_compat.h:675:60: note: expanded from macro 'bpf_probe_read'
  675 |                        NATIVE_BPF_FUNC_probe_read, (dst), (size), (unsafe_ptr))( \
      |                                                            ^~~~
/workspaces/repository/vendor/bpf/native_compat.h:591:46: note: expanded from macro 'native_bpf_helper3'
  591 |                              (unsigned long)(a1), (unsigned long)(a2)))
      |                                              ^~
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_retkprobe.c:14:
/workspaces/repository/vendor/bpf/tetragon/bpf/process/types/basic.h:517:22: warning: taking address of packed member 'taints' of class or structure 'tg_kernel_module' may result in an unaligned pointer value [-Waddress-of-packed-member]
  517 |         BPF_CORE_READ_INTO(&info->taints, mod, mod, taints);
      |                             ^~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:459:56: note: expanded from macro 'BPF_CORE_READ_INTO'
  459 |     __native_core_read_into(__native_core_probe_read, (dst), (src), args)
      |                                                        ^~~
/workspaces/repository/vendor/bpf/native_compat.h:366:55: note: expanded from macro '__native_core_read_into'
  366 |                        __native_core_read_into_1)(fn, dst, src, args)
      |                                                       ^~~
/workspaces/repository/vendor/bpf/native_compat.h:317:24: note: expanded from macro '__native_core_read_into_2'
  317 |     fn((dst), sizeof(*(dst)), &(__t1->b)); \
      |                        ^~~
/workspaces/repository/vendor/bpf/native_compat.h:676:17: note: expanded from macro 'bpf_probe_read'
  676 |         (dst), (size), (unsafe_ptr))
      |                 ^~~~
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_retkprobe.c:14:
/workspaces/repository/vendor/bpf/tetragon/bpf/process/types/basic.h:535:22: warning: taking address of packed member 'taints' of class or structure 'tg_kernel_module' may result in an unaligned pointer value [-Waddress-of-packed-member]
  535 |         BPF_CORE_READ_INTO(&info->taints, mod, taints);
      |                             ^~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:459:56: note: expanded from macro 'BPF_CORE_READ_INTO'
  459 |     __native_core_read_into(__native_core_probe_read, (dst), (src), args)
      |                                                        ^~~
/workspaces/repository/vendor/bpf/native_compat.h:366:55: note: expanded from macro '__native_core_read_into'
  366 |                        __native_core_read_into_1)(fn, dst, src, args)
      |                                                       ^~~
/workspaces/repository/vendor/bpf/native_compat.h:313:24: note: expanded from macro '__native_core_read_into_1'
  313 |     fn((dst), sizeof(*(dst)), &((src)->a))
      |                        ^~~
/workspaces/repository/vendor/bpf/native_compat.h:675:60: note: expanded from macro 'bpf_probe_read'
  675 |                        NATIVE_BPF_FUNC_probe_read, (dst), (size), (unsafe_ptr))( \
      |                                                            ^~~~
/workspaces/repository/vendor/bpf/native_compat.h:591:46: note: expanded from macro 'native_bpf_helper3'
  591 |                              (unsigned long)(a1), (unsigned long)(a2)))
      |                                              ^~
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_retkprobe.c:14:
/workspaces/repository/vendor/bpf/tetragon/bpf/process/types/basic.h:535:22: warning: taking address of packed member 'taints' of class or structure 'tg_kernel_module' may result in an unaligned pointer value [-Waddress-of-packed-member]
  535 |         BPF_CORE_READ_INTO(&info->taints, mod, taints);
      |                             ^~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:459:56: note: expanded from macro 'BPF_CORE_READ_INTO'
  459 |     __native_core_read_into(__native_core_probe_read, (dst), (src), args)
      |                                                        ^~~
/workspaces/repository/vendor/bpf/native_compat.h:366:55: note: expanded from macro '__native_core_read_into'
  366 |                        __native_core_read_into_1)(fn, dst, src, args)
      |                                                       ^~~
/workspaces/repository/vendor/bpf/native_compat.h:313:24: note: expanded from macro '__native_core_read_into_1'
  313 |     fn((dst), sizeof(*(dst)), &((src)->a))
      |                        ^~~
/workspaces/repository/vendor/bpf/native_compat.h:676:17: note: expanded from macro 'bpf_probe_read'
  676 |         (dst), (size), (unsafe_ptr))
      |                 ^~~~
17 warnings generated.
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_uprobe.c:4:
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/include/vmlinux.h:11:
/workspaces/repository/vendor/bpf/tetragon/bpf/include/vmlinux_generated_arm64.h:32055:2: warning: anonymous structs are a Microsoft extension [-Wmicrosoft-anon-tag]
 32055 |         struct aes_enckey;
       |         ^
/workspaces/repository/vendor/bpf/tetragon/bpf/include/vmlinux_generated_arm64.h:44940:3: warning: anonymous structs are a Microsoft extension [-Wmicrosoft-anon-tag]
 44940 |                 struct ns_tree;
       |                 ^
/workspaces/repository/vendor/bpf/tetragon/bpf/include/vmlinux_generated_arm64.h:58724:2: warning: anonymous structs are a Microsoft extension [-Wmicrosoft-anon-tag]
 58724 |         struct __filename_head;
       |         ^
/workspaces/repository/vendor/bpf/tetragon/bpf/include/vmlinux_generated_arm64.h:89032:2: warning: anonymous unions are a Microsoft extension [-Wmicrosoft-anon-tag]
 89032 |         union pipe_index;
       |         ^
/workspaces/repository/vendor/bpf/tetragon/bpf/include/vmlinux_generated_arm64.h:98741:4: warning: anonymous structs are a Microsoft extension [-Wmicrosoft-anon-tag]
 98741 |                         struct freelist_counters;
       |                         ^
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_uprobe.c:10:
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/lib/bpf_event.h:7:
/workspaces/repository/vendor/bpf/tetragon/bpf/lib/bpf_helpers.h:104:9: warning: '__uint' macro redefined [-Wmacro-redefined]
  104 | #define __uint(name, val)  int(*name)[val]
      |         ^
/workspaces/repository/vendor/bpf/native_compat.h:22:9: note: previous definition is here
   22 | #define __uint(name, val) int (*name)[val]
      |         ^
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_uprobe.c:14:
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/types/basic.h:18:
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/types/../bpf_process_event.h:9:
/workspaces/repository/vendor/bpf/tetragon/bpf/lib/bpf_cgroup.h:177:2: warning: passing 'typeof (((cgrp))->root) *' (aka 'struct cgroup_root *const *') to parameter of type 'void *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  177 |         BPF_CORE_READ_INTO(&id, cgrp, root, hierarchy_id);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:459:29: note: expanded from macro 'BPF_CORE_READ_INTO'
  459 |     __native_core_read_into(__native_core_probe_read, (dst), (src), args)
      |     ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:441:34: note: expanded from macro '__native_core_probe_read'
  441 | #define __native_core_probe_read bpf_probe_read
      |                                  ^
/workspaces/repository/vendor/bpf/native_compat.h:366:51: note: expanded from macro '__native_core_read_into'
  360 |     __native_core_pick(args, \
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~
  361 |                        __native_core_read_into_6, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  362 |                        __native_core_read_into_5, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  363 |                        __native_core_read_into_4, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  364 |                        __native_core_read_into_3, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  365 |                        __native_core_read_into_2, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  366 |                        __native_core_read_into_1)(fn, dst, src, args)
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:316:5: note: expanded from macro '__native_core_read_into_2'
  316 |     fn(&__t1, sizeof(__t1), &((src)->a)); \
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:676:9: note: expanded from macro 'bpf_probe_read'
  676 |         (dst), (size), (unsafe_ptr))
      |         ^~~~~
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_uprobe.c:14:
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/types/basic.h:18:
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/types/../bpf_process_event.h:9:
/workspaces/repository/vendor/bpf/tetragon/bpf/lib/bpf_cgroup.h:196:6: warning: passing 'typeof (((cgrp))->kn) *' (aka 'struct kernfs_node *const *') to parameter of type 'void *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  196 |         if (BPF_CORE_READ_INTO(&name, cgrp, kn, name) != 0)
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:459:29: note: expanded from macro 'BPF_CORE_READ_INTO'
  459 |     __native_core_read_into(__native_core_probe_read, (dst), (src), args)
      |     ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:441:34: note: expanded from macro '__native_core_probe_read'
  441 | #define __native_core_probe_read bpf_probe_read
      |                                  ^
/workspaces/repository/vendor/bpf/native_compat.h:366:51: note: expanded from macro '__native_core_read_into'
  360 |     __native_core_pick(args, \
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~
  361 |                        __native_core_read_into_6, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  362 |                        __native_core_read_into_5, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  363 |                        __native_core_read_into_4, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  364 |                        __native_core_read_into_3, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  365 |                        __native_core_read_into_2, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  366 |                        __native_core_read_into_1)(fn, dst, src, args)
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:316:5: note: expanded from macro '__native_core_read_into_2'
  316 |     fn(&__t1, sizeof(__t1), &((src)->a)); \
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:676:9: note: expanded from macro 'bpf_probe_read'
  676 |         (dst), (size), (unsafe_ptr))
      |         ^~~~~
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_uprobe.c:14:
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/types/basic.h:18:
/workspaces/repository/vendor/bpf/tetragon/bpf/process/types/../bpf_process_event.h:161:14: warning: taking address of packed member 'caps' of class or structure 'msg_cred' may result in an unaligned pointer value [-Waddress-of-packed-member]
  161 |         __get_caps(&info->caps, cred);
      |                     ^~~~~~~~~~
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_uprobe.c:14:
/workspaces/repository/vendor/bpf/tetragon/bpf/process/types/basic.h:336:2: warning: passing 'typeof (((arg))->dentry) *' (aka 'struct dentry *const *') to parameter of type 'void *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  336 |         BPF_CORE_READ_INTO(&i_mode, arg, dentry, d_inode, i_mode);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:459:29: note: expanded from macro 'BPF_CORE_READ_INTO'
  459 |     __native_core_read_into(__native_core_probe_read, (dst), (src), args)
      |     ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:441:34: note: expanded from macro '__native_core_probe_read'
  441 | #define __native_core_probe_read bpf_probe_read
      |                                  ^
/workspaces/repository/vendor/bpf/native_compat.h:366:51: note: expanded from macro '__native_core_read_into'
  360 |     __native_core_pick(args, \
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~
  361 |                        __native_core_read_into_6, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  362 |                        __native_core_read_into_5, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  363 |                        __native_core_read_into_4, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  364 |                        __native_core_read_into_3, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  365 |                        __native_core_read_into_2, \
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  366 |                        __native_core_read_into_1)(fn, dst, src, args)
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:322:5: note: expanded from macro '__native_core_read_into_3'
  322 |     fn(&__t1, sizeof(__t1), &((src)->a)); \
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/workspaces/repository/vendor/bpf/native_compat.h:676:9: note: expanded from macro 'bpf_probe_read'
  676 |         (dst), (size), (unsafe_ptr))
      |         ^~~~~
In file included from /workspaces/repository/vendor/bpf/tetragon/bpf/process/bpf_generic_uprobe.c:14:
/workspaces/repository/vendor/bpf/tetragon/bpf/process/types/basic.h:461:35: warning: taking address of packed member 'caps' of class or structure 'msg_cred' may result in an unaligned pointer value [-Waddress-of-packed-member]
